consumo_medio_kwh,pico_consumo_kwh,variabilidad_consumo,num_personas,tamano_vivienda_m2,uso_electrodomesticos_intensivo
409.6056983613479,731.3061256619768,0.17782624466627467,5,94.91320591068937,1
333.40828385945787,592.6486147186868,0.2676820872139398,3,134.0665822551847,0
427.7226245720831,730.5743757580709,0.19533199154127345,3,58.511119338099064,0
532.763582768963,835.824507259097,0.22283448896739466,5,63.392786631639844,0
321.90159503319967,712.2150175814261,0.4173452090298537,5,85.1648140089476,0
321.90356516609836,710.1479228009706,0.3840461051790348,2,88.06767258663284,0
539.505537860887,524.5020780483112,0.12004187630724023,5,82.59050399560464,0
442.09216749834906,534.274770612263,0.33297324178791743,4,187.10041418992813,0
293.66307368780576,349.3486820500766,0.33113965544915924,5,167.21364515231676,0
415.10720523031574,1137.3941857967347,0.13517367112473816,4,105.46692761873652,0
294.38987686250454,389.0341911521787,0.33187776437548605,5,109.59402259176602,0
294.1124295715692,526.7737005510232,0.4037931918412553,2,86.72487369721466,0
379.0354725879241,520.3981836077006,0.13774551937555862,4,58.25610632686542,0
120.40637064106426,923.7310942361103,0.15824971789857362,1,88.62747158056618,1
143.00986009843606,626.262580426993,0.35176614668435024,4,121.98912130117188,0
282.5254964910833,1011.9355181684334,0.2771495310825648,2,140.69693665488032,0
228.46026555986913,531.6273439390329,0.3051476275239523,4,129.84979471829467,0
387.7096799114329,769.7485405559505,0.2840589216400497,5,42.1578997396026,1
241.0371109374547,491.16323668506067,0.2890695920928144,5,84.87703126462004,0
180.523555839765,1236.2872819433471,0.11735278716889169,2,43.589635229690266,1
525.8778522705865,403.1003952426218,0.35473177066214484,3,135.90952450909515,0
322.9068439416157,777.4551775567569,0.36695899924277736,5,80.56654618198836,1
358.10338456255084,858.4442202330247,0.22706092559319724,1,93.35114595291384,1
179.03021765438518,803.4497743628746,0.24565230501861376,2,111.80175938017507,0
284.67407305697805,653.678085280573,0.09688924974442778,4,191.81489719341647,0
363.31071076518396,667.5448250666435,0.3014254756017835,4,104.38962289263341,0
211.88077070932366,710.9528679947774,0.30720574417141444,1,86.66051367678119,0
395.0837622014806,663.2494995928779,0.2437808983000689,5,51.5635257578726,0
277.9233572097434,940.9697791987275,0.36243533598705024,2,146.0523806976087,0
314.9967500248068,1252.6307503978378,0.21659227690200594,1,88.64272374960237,0
277.7952065324724,560.6270537480416,0.30646059258936004,5,152.99998627246947,0
572.2733821410725,357.54925510523054,0.14803356613078844,2,133.6964589532053,0
348.38033303144795,677.9294879121863,0.2476447849125762,4,78.79653640870349,0
223.07468852529195,1344.9273344135795,0.2325645742097164,2,46.27033367004335,0
448.7053894523827,499.0813580075673,0.27253079220409415,3,104.53991910212623,1
203.49876200347734,1109.779201361017,0.21304730711666414,2,73.47837649299393,0
375.06363140057067,1119.4252035191103,0.23685274043283322,3,96.3771044859707,1
114.83958513442693,561.6029395730013,0.33260471714415063,2,131.71673623990182,0
190.61767413218834,842.2457697963189,0.20632357627617826,3,37.124625953130824,0
373.62334830429484,1107.0991557821344,0.08934228992613205,4,104.26148454238748,0
438.6159895994492,605.2180647531283,0.42495839042054206,5,121.58586668100078,0
370.5641937427965,649.1049099744096,0.38814540786904866,3,123.2838696614622,1
336.12220611341115,554.5797715128391,0.12077373048943812,3,47.276024008440196,1
313.86755652928537,446.3108173267833,0.31897078052451944,4,109.67677644208874,0
172.5773611559087,537.6806137334983,0.19970252294486568,3,137.12378036673425,1
263.61869499263497,394.0149333094359,0.27634872153310597,1,107.01318294400265,0
294.7233474848255,708.5208670648066,0.2794224129013494,4,90.95070278620122,1
476.8546671462699,507.50669223533953,0.2265592199683678,1,134.88645292007052,1
391.2341947482154,758.446477947687,0.17162343344136033,4,70.69884163464096,0
138.43518135647193,311.02608844909315,0.18094589476837405,3,41.45584821288554,0
388.89007632737537,782.7200580536143,0.15838080845187574,1,87.9790764774174,0
303.790126350042,908.3822404022312,0.1668177791769555,3,113.72658170963994,1
268.76935996328496,201.56608935713615,0.24328217099506447,4,131.36278665027518,0
423.4011546609041,793.514142461893,0.1784240010889248,3,113.56759009587762,1
473.71994269951415,1006.9172481183231,0.318205206571262,1,124.25373740537003,1
461.7536142939438,397.5897453271986,0.39872461553359273,1,131.5859000536386,0
249.29389721328337,1118.143096709426,0.1919946758629957,3,83.12180477956613,0
312.89451489785426,804.7547523415113,0.27394045005353773,2,89.82212443323435,1
389.75161176842767,523.7470360603978,0.29996851103029337,4,140.05087276024565,0
467.0654152546831,686.0577305855735,0.29720022709192745,4,52.64450415192594,1
292.4990914585652,839.5817281304306,0.25759552679160874,3,110.01965015328032,0
327.72092280034195,719.0013478531029,0.32426824183597225,2,69.91519098790425,0
217.23980311927662,834.6889981115924,0.2982248952680657,1,133.50915611308392,0
206.4552051103195,469.83160173015847,0.1262337577672702,5,94.37225817987012,1
447.50309868730375,742.3402060090195,0.3369156064389273,5,95.26578773823434,0
512.7488034284987,346.57137577375494,0.3387290837266742,3,155.510796058884,1
341.3587854103599,672.193484662825,0.17367138958214184,2,57.33850271929738,0
470.4239477470429,474.02308963380256,0.2537937835447602,2,102.55368156265111,1
393.3963230057161,516.1175143525584,0.318332899281107,4,88.69558541157626,0
272.5856294473851,1009.0232938026093,0.22906861804206385,1,113.6343960615061,0
393.3674726610097,972.8275301485672,0.35729780477660117,2,162.52657753411313,1
534.5643879759164,852.2845302267942,0.4863872494619361,5,73.81654715261861,0
345.7008753068058,426.92180883185523,0.17140139673650176,1,53.091080067608424,0
537.7572386976808,620.8978875762996,0.11189553968462251,1,66.67354010112979,0
80.0,1003.2744249947958,0.28038185956048756,3,86.85136712226785,1
448.6283005250269,735.4292284099762,0.3221562505126144,2,97.24807917961644,1
360.44564818858055,1279.8323849954236,0.2269133626155231,3,99.00850785253039,0
314.11911794409593,798.3294598485929,0.39532606633210343,2,158.0931332911402,0
361.0112931842603,748.012279122508,0.1161394200276751,4,151.86936656291945,1
111.49173024789286,622.7208839493746,0.3192918623031611,3,140.6031271173436,0
323.6393734594986,733.3852261955706,0.18941391792411066,3,183.00535228160697,1
392.8535085814096,661.8825409048641,0.42193779062072967,5,123.8434459831921,0
527.3472853689819,877.0271691721476,0.44925153531681183,3,133.7924279229424,1
287.8075738071623,939.175579198646,0.1733343412216652,2,123.16696826628181,1
252.9807676528175,503.50263487301265,0.19504428640914198,5,117.43168598278254,1
289.7891547698556,367.1917616105555,0.3359587886979802,3,108.80387834639946,1
459.8482541242489,240.94865672417586,0.21128693502104853,3,81.11000342796378,0
389.45013315916214,826.9978317281359,0.24545887820677617,4,51.36276132567474,0
286.42877554795535,424.1583484565316,0.25253884205424104,3,90.42711108632604,0
411.59209197360275,161.77735176187923,0.058032684380234345,1,114.80207948852222,0
361.64930592176484,797.144651132741,0.24861622539057626,5,97.52916653408965,0
466.23739886394674,1323.2498793581976,0.18102722259358262,1,57.71325070582604,1
265.7536287347177,698.4822721150267,0.2006877177600228,5,89.19409325058176,0
310.6805424082678,909.6226936129104,0.39436320034688144,4,87.36990169959017,0
302.9470216241411,720.4573396368912,0.12434931057207435,3,92.8175875310927,0
174.37820622414577,675.2775867022143,0.3313205186747977,3,112.18203721243307,1
385.5344332477491,929.7691207469421,0.22210370696681914,3,119.71903129186057,0
381.3266326615867,627.4313639528372,0.22202398315041655,5,77.49819921589066,0
350.6136147970953,766.8480785179758,0.32903718960517114,3,129.339241580438,1
321.84954399498235,780.4244515490034,0.28400512945688905,1,134.60733418839092,0
180.15551095395028,532.9773865892378,0.3070612997219531,3,106.21056765669908,0
299.5225612681569,948.0105873841308,0.34681846605328615,4,118.26625951835739,0
308.8742580167877,656.2600608261479,0.21686916168166773,1,129.44810048616822,1
253.72672769340573,511.0637101267888,0.18877632654922497,3,56.5824372647185,0
330.6457146000789,834.1274608926009,0.14148494734422018,3,131.91559672436284,1
398.4861028177446,475.38300455224066,0.16745894700210448,2,67.34786945907163,0
576.3423081452636,707.0452893422821,0.5449094425308725,5,70.75544271800675,1
370.9493375398207,697.7202508389491,0.37446795807367866,1,101.87012087351664,0
380.9060468867317,971.4738914578945,0.11489256337919787,2,30.0,0
341.06649010805995,818.6745582199882,0.11775420432564299,4,101.14671078790161,0
119.74745416411503,693.743260313714,0.29818660617184917,5,129.3623331434531,0
346.81833494609396,904.4415748000717,0.3047264797377967,1,37.392665374389416,0
357.2276251929232,1047.5518872543284,0.3048883835317364,3,133.1153263591258,1
645.5890534982343,839.4525765879655,0.22450442064463022,1,70.54243335153907,0
326.9166842262653,702.5881549608451,0.23745457399970998,3,102.24016231724802,1
386.1856810800335,372.0409419124601,0.28278795241593574,5,75.62489225480883,1
345.8345876353708,433.72158423115684,0.25858930062933305,3,115.05214694451661,0
209.75863548565616,623.6938239113331,0.05,4,130.87316446573172,1
