timestamp,inverter_id,power_output_kW,panel_temperature_C,solar_radiation_Wm2
2025-01-01 00:00:00,1,0.0,19.398765183193174,0.0
2025-01-01 01:00:00,1,0.0,20.111168809491552,0.0
2025-01-01 02:00:00,1,0.0,21.71066670112676,0.0
2025-01-01 03:00:00,1,0.0,20.110888622454386,0.0
2025-01-01 04:00:00,1,0.0,18.802584235690713,0.0
2025-01-01 05:00:00,1,0.0,19.931402663082245,0.0
2025-01-01 06:00:00,1,0.0,21.72635641514381,0.0
2025-01-01 07:00:00,1,89.99737456130511,27.099938063275054,152.58549152938542
2025-01-01 08:00:00,1,169.70903964351257,33.25532416397514,337.89044435612414
2025-01-01 09:00:00,1,167.27255051557614,33.462540035711115,410.9572363707619
2025-01-01 10:00:00,1,282.0969528062377,36.474832160278595,530.4523670283371
2025-01-01 11:00:00,1,375.75465118285695,40.999096986173605,635.9511242371174
2025-01-01 12:00:00,1,228.20213872134946,34.42319713368911,567.3104240011174
2025-01-01 13:00:00,1,271.3198828395426,37.48679831519444,550.0876990688463
2025-01-01 14:00:00,1,256.52479430343203,32.10405322704974,543.0034344603657
2025-01-01 15:00:00,1,222.3040738629057,33.62043987502693,391.7662754597833
2025-01-01 16:00:00,1,167.5421887897663,28.96551743331801,280.9882395025458
2025-01-01 17:00:00,1,82.55118329510668,25.31231488530799,146.8594395045764
2025-01-01 18:00:00,1,0.0,28.476657727233693,0.0
2025-01-01 19:00:00,1,0.0,22.542829958398844,0.0
2025-01-01 20:00:00,1,0.0,20.547164198859992,0.0
2025-01-01 21:00:00,1,0.0,18.80428361907919,0.0
2025-01-01 22:00:00,1,0.0,19.030579337751938,0.0
2025-01-01 23:00:00,1,0.0,23.396220773353445,0.0
2025-01-02 00:00:00,1,0.0,21.460844115522786,0.0
2025-01-02 01:00:00,1,0.0,22.19416919530508,0.0
2025-01-02 02:00:00,1,0.0,19.41743260049574,0.0
2025-01-02 03:00:00,1,0.0,20.83874430595421,0.0
2025-01-02 04:00:00,1,0.0,21.233945426951582,0.0
2025-01-02 05:00:00,1,0.0,17.06182395267652,0.0
2025-01-02 06:00:00,1,5.7759971185878305,22.459947575302504,11.682053834827085
2025-01-02 07:00:00,1,82.3561478696435,32.86982430292296,189.48685522803208
2025-01-02 08:00:00,1,206.90985515743904,36.80274007365735,353.1354702530289
2025-01-02 09:00:00,1,213.1456163115189,37.06685370777846,430.074895264697
2025-01-02 10:00:00,1,186.20447805228446,36.384419852369874,432.63377871059384
2025-01-02 11:00:00,1,266.4841915894373,36.225694507647404,510.01162179786786
2025-01-02 12:00:00,1,307.104589729995,36.694759427723966,517.6290938341273
2025-01-02 13:00:00,1,250.73282108262853,36.46896782988997,516.1308342499674
2025-01-02 14:00:00,1,216.47181936923837,33.830186377284555,477.66845641378245
2025-01-02 15:00:00,1,200.09032025137023,35.81247983699674,376.24519758604634
2025-01-02 16:00:00,1,110.5528295911695,30.78628729565878,225.86351943102216
2025-01-02 17:00:00,1,79.2594645433844,32.70516658858343,185.95750862809507
2025-01-02 18:00:00,1,5.023784704235427,27.50070953602843,9.837648368635245
2025-01-02 19:00:00,1,0.0,21.04907529054936,0.0
2025-01-02 20:00:00,1,0.0,22.21194679974308,0.0
2025-01-02 21:00:00,1,0.0,20.254993908675466,0.0
2025-01-02 22:00:00,1,0.0,18.963576526720793,0.0
2025-01-02 23:00:00,1,0.0,17.612270348400628,0.0
2025-01-03 00:00:00,1,0.0,18.267690634990885,0.0
