edad,ingresos_mensuales,frecuencia_compras_mes,ticket_medio,tiempo_web_min,antiguedad_meses
56,1391.4423092411569,5,43.32036262387654,12.345428682946249,10
69,2670.62642814453,3,43.98581560269032,34.136269751769184,65
46,3759.63698306746,4,62.31853236610203,37.028698105268475,42
32,2097.3147781676757,3,65.02937251068278,23.349757098513273,85
60,2806.5537261595236,0,60.412773579002774,33.27295094763054,9
25,2487.5998402595274,5,28.590843008886626,21.324853087971746,60
38,3735.140016892522,4,60.25339100877105,44.55753606052255,111
56,1889.992516305954,6,28.70420780059104,14.926900167434312,15
36,3538.1786848070815,2,60.758028034553185,50.93500493630089,99
40,2162.4904344671672,3,16.496736078754708,33.90042264365664,57
28,1875.2686418432554,2,43.12639876123271,28.27949210849434,69
28,2598.874065738924,3,28.582177209886577,19.929543505185897,105
41,2808.211226206763,1,62.398713048960516,50.459866939811974,22
53,4220.376645858485,5,67.30333548178027,25.22206798949061,64
57,2787.583820981843,5,48.979930275838655,17.491271607582753,41
41,2673.9502556644475,3,48.322182878757694,50.771949785121784,87
20,3936.5286495114706,3,59.08354244962271,21.43541279758012,71
39,3040.948549790383,2,67.42229759898235,33.58276528783269,56
19,1920.1523378488469,4,45.74622349324323,47.28205663605895,23
41,3720.3733467773727,2,35.00649350104039,37.369364041714306,108
61,1834.3431075135832,4,57.94534972880976,60.9627731880496,25
47,1915.6774494996614,2,7.82545257812658,22.475744475684834,91
55,1736.3313705508779,3,63.19303079117651,31.842329951003887,105
19,1657.3794745498394,2,30.79626101116576,33.00232789598477,6
38,2799.8559653558423,4,40.19544267455102,44.31852428860993,119
50,2267.888051910811,1,63.32102646236622,54.3293469175714,34
29,800.0,4,36.68980967220618,36.10424764443046,63
39,2258.5632442454385,5,57.94817757149606,32.93504254459574,9
61,2033.8789697749291,1,67.77817508148829,12.755121982552023,60
42,3303.5428278689697,2,47.20066180095011,36.685717846950425,49
66,1993.0672496856732,2,51.228963116494235,25.245499850053196,97
44,4785.332012089803,4,42.61128252112562,44.27654465898154,51
59,3757.1142208932188,5,47.31195994127441,28.854737161729577,60
45,2149.0806480911997,5,22.67190440099936,31.390429184448934,70
33,3534.660770949774,3,39.125238268838494,13.095979781246456,37
32,2972.6905414218527,1,19.235887860349614,7.828218743561919,31
64,2710.1192168322186,5,27.024655509452028,62.91480560275417,98
68,3222.3870300466865,4,5.0,36.94525864347914,41
61,2548.663786834438,4,50.27856307009773,41.065032164459126,62
69,2716.31604046973,2,78.83204330754828,21.3155755522587,93
20,3241.0172646510687,4,35.877885297188584,48.132854107679194,58
54,4347.207467570941,2,64.3026718114476,45.42709843856541,14
68,2726.075474997707,0,67.51385632033832,22.963592083657858,36
24,2091.5830015250594,3,21.01725531303459,19.107418462319195,36
38,800.0,1,25.32412164618356,24.01208474259091,117
26,4265.173124767274,4,64.81596176704414,34.57576026939332,79
56,2263.0824586852364,1,43.15317274016295,37.506605047103385,8
35,2981.32836107314,2,19.18422267698815,35.57591012357977,26
21,4215.316513234295,4,32.26280826142786,54.480951629603055,36
42,2704.8420888374426,1,53.39320489624131,24.275647248559125,48
31,2324.7967643102684,6,29.121266517903322,18.700070134566204,85
67,3777.70567978937,2,5.0,35.00148532777731,28
26,2914.663360807527,3,38.55973645584327,9.603727762535808,68
43,3027.4950442510603,4,40.18013612289607,45.43606247765927,62
19,1129.1552165754154,4,45.184528682886544,36.4694489671419,80
37,3585.323686518327,1,70.17766746579059,29.929429386350808,86
45,2838.029261192481,3,46.070455957980904,29.096706901262912,76
64,1265.5695582491885,1,49.85874708851414,48.64993673181849,80
24,2936.5847004519474,2,66.11073947298839,48.17221903007796,51
61,800.0,6,45.20688031671524,31.3044221237997,104
25,4607.777682261696,4,87.73041490580204,43.876532353368184,102
64,1508.3306800164155,4,19.72583412041996,47.95055692760508,42
52,3950.613489146592,3,26.317045737843117,40.03289338437069,101
31,1768.340006693212,3,57.27916816541627,31.918024705569124,29
34,3004.2031398736476,2,70.08627065877278,40.717515612359016,82
53,1679.0845690514511,0,40.98410006262751,19.413700356059373,10
67,3397.403699708038,3,24.787576584211884,36.06658353940888,106
57,2288.213132283473,0,80.21979170450703,31.503106165606148,39
21,2921.001591586939,7,29.152622103913792,29.152015643097975,82
19,2513.5579434210954,3,51.78108902265957,9.102184822048542,1
