product_id,name,category,price
1,Product 1,Sports,491.79
2,Product 2,Beauty,202.42
3,Product 3,Home,409.13
4,Product 4,Beauty,400.18
5,Product 5,Beauty,79.61
6,Product 6,Fashion,256.56
7,Product 7,Home,349.43
8,Product 8,Home,429.89
9,Product 9,Home,166.35
10,Product 10,Beauty,114.02
11,Product 11,Sports,357.02
12,Product 12,Home,405.7
13,Product 13,Beauty,177.59
14,Product 14,Fashion,52.61
15,Product 15,Sports,470.56
16,Product 16,Fashion,201.8
17,Product 17,Sports,261.29
18,Product 18,Beauty,419.67
19,Product 19,Electronics,339.47
20,Product 20,Sports,368.93
21,Product 21,Fashion,108.49
22,Product 22,Beauty,273.02
23,Product 23,Sports,349.41
24,Product 24,Electronics,118.13
25,Product 25,Electronics,91.6
26,Product 26,Home,491.17
27,Product 27,Home,260.73
28,Product 28,Fashion,134.11
29,Product 29,Sports,498.15
30,Product 30,Sports,482.88
31,Product 31,Home,281.36
32,Product 32,Sports,441.9
33,Product 33,Sports,98.41
34,Product 34,Electronics,143.04
35,Product 35,Home,351.68
36,Product 36,Beauty,424.1
37,Product 37,Home,428.88
38,Product 38,Beauty,205.23
39,Product 39,Electronics,444.45
40,Product 40,Fashion,426.21
41,Product 41,Sports,468.14
42,Product 42,Electronics,393.74
43,Product 43,Sports,336.15
44,Product 44,Fashion,292.44
45,Product 45,Fashion,189.28
46,Product 46,Electronics,470.37
47,Product 47,Fashion,486.96
48,Product 48,Beauty,145.54
49,Product 49,Fashion,156.16
50,Product 50,Sports,245.38
51,Product 51,Sports,226.97
52,Product 52,Sports,497.26
53,Product 53,Sports,92.08
54,Product 54,Beauty,13.95
55,Product 55,Home,249.48
56,Product 56,Electronics,93.52
57,Product 57,Sports,186.4
58,Product 58,Fashion,373.36
59,Product 59,Sports,361.87
60,Product 60,Fashion,157.49
61,Product 61,Fashion,273.56
62,Product 62,Sports,256.86
63,Product 63,Beauty,319.98
64,Product 64,Fashion,128.98
65,Product 65,Fashion,296.99
66,Product 66,Sports,489.55
67,Product 67,Fashion,245.94
68,Product 68,Fashion,453.52
69,Product 69,Sports,220.03
70,Product 70,Sports,178.29
71,Product 71,Electronics,324.33
72,Product 72,Beauty,336.12
73,Product 73,Beauty,432.76
74,Product 74,Fashion,118.94
75,Product 75,Beauty,252.1
76,Product 76,Fashion,288.14
77,Product 77,Electronics,385.43
78,Product 78,Sports,26.58
79,Product 79,Sports,497.3
80,Product 80,Sports,237.62
81,Product 81,Beauty,143.38
82,Product 82,Electronics,442.33
83,Product 83,Beauty,375.12
